 F server 2 10 506f3236 0 0
 F tools 2 10 506f3236 0 0
 F obj 2 10 506f3236 0 0

D w:\nt\private\ntos\w32\ntuser\inc 0
 F daytona 2 10 506f36b0 0 0
 F fe 2 10 506f3235 0 0
 F keizon 2 10 506f3235 0 0
 F csrmsg.h 44 0 506f3235 95 0
  I winss.h 0 0
 F ddetrack.h 44 0 506f3235 64 0
 F immstruc.h 44 0 506f3235 167 0
  I imm.h 0 0
  I immp.h 0 1
  I ime.h 0 3
  I imep.h 0 3
 F immuser.h 44 0 506f3235 145 0
  I imm.h 0 0
  I immp.h 0 1
  I ime.h 0 3
  I imep.h 0 3
 F kbd.h 44 0 506f3235 745 0
 F messages.h 44 0 506f3235 1196 0
 F ntcb.h 44 0 506f3235 6148 0
 F ntcftxt.h 44 0 506f3235 1583 0
  I tchar.h 0 0
  I ntsend.h 1 0
 F ntsend.h 44 0 506f3235 286 0
 F ntuser.h 44 0 506f3235 1912 0
 F sources.inc 14 0 506f3235 25 0
 F user.h 44 0 506f3235 2640 0
  I winerrp.h 1 0
 F vkoem.h 44 0 506f3235 112 0
 F winerrp.h 44 0 506f3235 142 0

D w:\nt\private\ntos\w32\ntuser\inc\daytona 0
 F obj 2 10 506f3690 0 0
 F callback.h 44 0 506f3f43 77 0
 F cscall.h 44 0 506f3f43 73 0

D w:\nt\private\ntos\w32\ntuser\rtl 0
 F client 2 10 506f3236 0 0
 F kernel 2 10 506f3236 0 0
 F chartran.c 41 0 506f3236 605 0
 F debug.c 41 0 506f3236 410 0
 F draw.c 41 0 506f3236 1231 0
 F drawtext.c 41 0 506f3236 1974 0
 F getset.c 41 0 506f3236 386 0
 F help.c 41 0 506f3236 70 0
 F input.c 41 0 506f3236 121 0
 F menu.c 41 0 506f3236 107 0
 F precomp.h 44 0 506f3236 7 0
  I nt.h 0 1
  I ntos.h 0 6
  I ntrtl.h 0 5
  I stdio.h 0 0
  I userrtl.h 1 1
 F random.c 41 0 506f3236 197 0
 F rect.c 41 0 506f3236 421 0
 F sources.inc 14 0 506f3236 75 0
 F text.c 41 0 506f3236 49 0
 F userrtl.h 44 0 506f3236 247 1
  I stddef.h 0 0
  I windef.h 0 0
  I wingdi.h 0 0
  I winuser.h 0 0
  I winerror.h 0 0
  I wingdip.h 0 4
  I w32p.h 0 0
  I ..\kernel\precomp.h 1 0
  I ntgdistr.h 0 0
  I winuserp.h 1 3
  I winuserk.h 1 0
  I wowuserp.h 0 0
  I user.h 1 0
  I cscall.h 1 0
 F winmgr.c 41 0 506f3236 712 0
 F winprop.c 41 0 506f3236 92 0
 F wow.c 41 0 506f3236 844 0
 F wsprintf.c 41 0 506f3236 975 0

D w:\nt\private\ntos\w32\ntuser\rtl\client 0
 F daytona 2 10 506f3236 0 0
 F fe 2 10 506f3236 0 0
 F keizon 2 10 506f3236 0 0
 F chartran.c 41 0 506f3236 21 0
  I precomp.h 1 0
  I ..\chartran.c 3 0
 F debug.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\debug.c 3 0
 F draw.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\draw.c 3 0
 F drawtext.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\drawtext.c 3 0
 F getset.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\getset.c 3 0
 F help.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\help.c 3 0
 F input.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\input.c 3 0
 F menu.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\menu.c 3 0
 F random.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\random.c 3 0
 F rect.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\rect.c 3 0
 F sources.inc 14 0 506f3236 42 0
 F text.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\text.c 3 0
 F winmgr.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\winmgr.c 3 0
 F winprop.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\winprop.c 3 0
 F wow.c 41 0 506f3236 22 0
  I precomp.h 1 0
  I ..\wow.c 3 0
 F wsprintf.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\wsprintf.c 3 0

D w:\nt\private\ntos\w32\ntuser\rtl\client\daytona 0
 F obj 2 10 506f3690 0 0
 F wowrtl.asm 11 0 506f4032 909 0
  I listing.inc 1 0

D w:\nt\private\ntos\w32\ntgdi\inc a000
 F dbgext.h 1044 0 506f3233 88 0
 F dbgkdext.h 1044 0 506f3233 43 0
 F ddrawgdi.h 1044 0 506f3233 134 0
 F exehdr.h 1044 0 506f3233 302 0
 F fot16.h 1044 0 506f3233 41 0
 F gdisplp.h 1044 0 506f3233 171 0
 F gditest.h 1044 0 506f3233 20 0
 F hmgshare.h 1044 0 506f3233 779 0
 F ht.h 1044 0 506f3233 1951 0
 F kdftdbg.h 1044 0 506f3233 1572 0
  I winfont.h 0 0
 F mapfile.h 1044 0 506f3233 156 0
 F ntgdi.h 1044 0 506f3233 270 0
 F ntgdispl.h 1044 0 506f3233 247 0
 F ntgdistr.h 1044 0 506f3233 439 0
 F stdcall.inc 1014 0 506f3233 368 0
 F winfont.h 1044 0 506f3233 467 0
 F winres.h 1044 0 506f3233 75 0
 F xfflags.h 1044 0 506f3233 49 0

D w:\nt\private\ntos\w32\kmode 0
 F alpha 2 10 506f3232 0 0
 F daytona 2 10 5070188a 0 0
 F fe 2 10 506f3232 0 0
 F i386 2 10 506f3232 0 0
 F keizon 2 10 506f3232 0 0
 F mips 2 10 506f3232 0 0
 F ppc 2 10 506f3232 0 0
 F sources.inc 14 0 506f3232 48 0
 F w32init.c 41 0 506f3232 158 0
  I ntos.h 1 6
  I w32p.h 1 0
 F w32rc.rc 21 0 506f3232 27 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
  I ..\ntgdi\gre\grerc.rc 1 0

D w:\nt\private\windows\inc a000
 F asdf.h 1044 0 506f3240 86 0
  I mmsystem.h 0 0
 F comctrlp.h 1044 0 506f3636 598 0
  I pshpack1.h 0 0
  I prshtp.h 0 0
  I shlwapi.h 0 0
  I shlwapip.h 0 0
  I poppack.h 0 0
 F commdlgp.h 1044 0 506f3637 34 1
  I pshpack1.h 0 0
  I poppack.h 0 0
 F conapi.h 1044 0 506f3635 472 0
 F configmg.h 1044 0 506f3240 1974 0
  I vmmreg.h 0 0
  I dbt.h 0 0
 F conroute.h 1044 0 506f3240 84 0
 F cplp.h 1044 0 506f3633 28 0
  I pshpack1.h 0 0
  I poppack.h 0 0
 F d3d.h 1044 0 506f3632 392 0
  I stdlib.h 0 0
  I objbase.h 0 0
  I d3dcom.h 0 0
  I d3dtypes.h 1 0
  I d3dcaps.h 1 0
 F d3dcaps.h 1044 0 506f3632 290 0
  I ddraw.h 0 0
 F d3dhal.h 1044 0 506f3240 452 0
  I ddrawp.h 1 0
  I ddrawi.h 1 0
  I ddraw.h 1 0
  I d3dtypes.h 1 0
  I d3dcaps.h 1 0
  I d3di.h 1 0
  I ddrawint.h 1 0
 F d3di.h 1044 0 506f3240 586 0
  I ddrawp.h 1 0
  I d3dp.h 1 0
  I ddraw.h 1 0
  I d3d.h 1 0
  I ddrawi.h 1 0
  I rlreg.h 1 0
  I queue.h 1 0
  I object.h 1 0
  I driver.h 1 0
  I d3dhal.h 1 0
 F d3dp.h 1044 0 506f3240 418 0
  I stdlib.h 0 0
  I objbase.h 0 0
  I d3dcom.h 0 0
  I d3dtypes.h 1 0
  I d3dcaps.h 1 0
 F d3drm.h 1044 0 506f3632 134 0
  I d3drmobj.h 1 0
 F d3drmdef.h 1044 0 506f3633 402 0
  I stddef.h 0 0
  I d3dtypes.h 1 0
 F d3drmobj.h 1044 0 506f3633 727 0
  I objbase.h 0 0
  I d3drmdef.h 1 0
  I d3d.h 1 0
 F d3drmwin.h 1044 0 506f3633 48 0
  I d3drm.h 1 0
  I ddraw.h 1 0
  I d3d.h 1 0
 F d3dtypes.h 1044 0 506f3632 956 0
  I subwtype.h 1 0
  I windows.h 0 0
  I ddraw.h 0 0
 F d3prm.h 1044 0 506f3240 164 0
  I d3prmobj.h 1 0
  I d3drmobj.h 1 0
 F d3prmdef.h 1044 0 506f3240 639 0
  I stddef.h 0 0
  I ddrawp.h 0 0
  I d3dtypes.h 1 0
 F d3prmobj.h 1044 0 506f3240 760 0
  I objbase.h 0 0
  I d3drmbase.h 1 0
  I d3prmdef.h 1 0
  I d3drmdef.h 1 0
  I d3d.h 1 0
 F d3prmwin.h 1044 0 506f3240 55 0
  I d3drm.h 1 0
  I ddraw.h 1 0
  I d3d.h 1 0
 F ddemlp.h 1044 0 506f3631 45 1
 F ddrawp.h 1044 0 506f3240 3995 0
  I objbase.h 0 0
 F dsoundp.h 1044 0 506f3240 661 0
  I objbase.h 0 0
 F err.h 1044 0 506f3240 1 0
  I ..\inc16\err.h 1 0
 F fcomphlp.h 1044 0 506f3240 5 0
  I findhlp.h 0 0
 F findhlp.h 1044 0 506f3240 29 0
 F gdispool.h 1044 0 506f3240 77 0
  I winddiui.h 1800 0
 F help.h 1044 0 506f3240 943 0
 F imep.h 1044 0 506f3638 138 3
 F immp.h 1044 0 506f3638 307 1
 F krnlcmn.h 1044 0 506f3240 67 0
 F mmddk.h 1044 0 506f3240 717 0
  I pshpack1.h 1801 0
  I poppack.h 1801 0
 F msprintx.h 1044 0 506f3240 2 0
  I ..\inc16\msprintx.h 1 0
 F msshrui.h 1044 0 506f3240 1 0
  I ..\inc16\msshrui.h 1 0
 F nddeagnt.h 1044 0 506f3240 38 0
  I dde.h 0 0
 F newexe.h 1044 0 506f3240 645 0
 F newres.h 1044 0 506f3240 80 0
 F pif.h 1044 0 506f3240 1003 0
 F pmvdm.h 1044 0 506f3240 40 0
 F prshtp.h 1044 0 506f3636 96 0
 F shell2.h 1044 0 506f3240 7 0
  I shlobj.h 1 0
  I ..\inc16\shell.h 1 0
 F shlapip.h 1044 0 506f3633 361 0
  I pshpack1.h 0 0
  I poppack.h 0 0
 F shlguidp.h 1044 0 506f3637 26 0
 F shlobjp.h 1044 0 506f3637 618 0
 F shlwapip.h 1044 0 506f3636 34 0
  I pshpack1.h 0 0
  I poppack.h 0 0
 F stdexts.c 1041 0 506f3240 541 0
  I exts.h 1 0
 F stdexts.h 1044 0 506f3240 121 0
  I wdbgexts.h 0 0
  I exts.h 1 0
 F synceng.h 1044 0 506f3240 532 0
 F tracecom.h 1044 0 506f3240 14 0
 F userenvp.h 1044 0 506f3637 225 0
 F vdmapi.h 1044 0 506f3240 141 1
 F winbasep.h 1044 0 506f3635 323 1
 F winconp.h 1044 0 506f3635 91 0
 F windisk.h 1044 0 506f3240 1 0
  I ..\inc16\windisk.h 1 0
 F windowsp.h 1044 0 506f3635 15 1
 F wingdip.h 1044 0 506f3635 427 4
 F winnetp.h 1044 0 506f3630 182 0
 F winnls3p.h 1044 0 506f3638 244 3
 F winnlsp.h 1044 0 506f3630 30 3
 F winprtp.h 1044 0 506f3240 163 0
 F winregp.h 1044 0 506f3635 22 1
 F winsplrp.h 1044 0 506f3240 33 1
 F winsprlp.h 1044 0 506f362d 37 0
 F winsrv.h 1044 0 506f3240 160 0
 F winss.h 1044 0 506f3240 47 0
  I conroute.h 0 0
 F winsvcp.h 1044 0 506f3240 67 0
 F winuserp.h 1044 0 506f3635 1542 3
  I pshpack2.h 1800 0
  I poppack.h 1800 0
 F wowcmndg.h 1044 0 506f3240 30 0
 F wowgdip.h 1044 0 506f3240 19 0
 F wowshlp.h 1044 0 506f3240 30 0
 F wowuserp.h 1044 0 506f3240 237 0

D w:\nt\private\ntos\w32\w32inc 0
 F gre.h 44 0 506f3236 492 7
 F greold.h 44 0 506f3236 581 4
  I winddi.h 0 0
 F usergdi.h 44 0 506f3236 124 1
 F w32p.h 44 0 506f3236 156 0
 F winuserk.h 44 0 506f3236 265 0

D w:\nt\private\ntos\w32\ntuser\kernel\daytona 0
 F obj 2 10 506f3690 0 0
 F callcf.c 41 0 506f3f44 171 0
  I precomp.h 1 0
 F strid.h 44 0 506f36b1 1576 0
 F strid.rc 21 0 506f36b1 2 0

D w:\nt\private\ntos\w32\ntuser\rtl\kernel 0
 F daytona 2 10 506f3236 0 0
 F fe 2 10 506f3236 0 0
 F keizon 2 10 506f3236 0 0
 F chartran.c 41 0 506f3236 21 0
  I precomp.h 1 0
  I ..\chartran.c 3 0
 F debug.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\debug.c 3 0
 F draw.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\draw.c 3 0
 F drawtext.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\drawtext.c 3 0
 F getset.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\getset.c 3 0
 F help.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\help.c 3 0
 F input.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\input.c 3 0
 F menu.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\menu.c 3 0
 F random.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\random.c 3 0
 F rect.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\rect.c 3 0
 F sources.inc 14 0 506f3236 34 0
 F text.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\text.c 3 0
 F winmgr.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\winmgr.c 3 0
 F winprop.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\winprop.c 3 0
 F wow.c 41 0 506f3236 22 0
  I precomp.h 1 0
  I ..\wow.c 3 0
 F wsprintf.c 41 0 506f3236 20 0
  I precomp.h 1 0
  I ..\wsprintf.c 3 0

D w:\nt\private\ntos\w32\ntuser\rtl\kernel\daytona 0
 F obj 2 10 506f3690 0 0

D w:\nt\private\ntos\w32\ntuser\imm 0
 F daytona 2 10 506f3235 0 0
 F fe 2 10 506f3235 0 0
 F keizon 2 10 506f3235 0 0
 F clwinnls.c 41 0 506f3235 263 0
  I precomp.h 1 0
 F context.c 41 0 506f3235 884 0
  I precomp.h 1 0
 F ctxtinfo.c 41 0 506f3235 2948 0
  I precomp.h 1 0
 F globals.c 41 0 506f3235 29 0
  I precomp.h 1 0
 F hotkey.c 41 0 506f3235 937 0
  I precomp.h 1 0
 F immcli.h 44 0 506f3235 317 0
  I windows.h 0 0
  I stddef.h 0 0
  I wingdip.h 0 0
  I winuserp.h 1 0
  I winuserk.h 1 0
  I kbd.h 1 0
  I wowuserp.h 0 0
  I memory.h 0 0
  I string.h 0 0
  I vkoem.h 1 0
  I imm.h 0 0
  I immp.h 0 0
  I ime.h 0 0
  I imep.h 0 0
  I immstruc.h 1 0
  I immuser.h 1 0
  I softkbd.h 1 0
  I user.h 1 0
 F immime.c 41 0 506f3235 948 0
  I precomp.h 1 0
 F imminit.c 41 0 506f3235 83 0
  I precomp.h 1 0
 F input.c 41 0 506f3235 327 0
  I precomp.h 1 0
 F layime.c 41 0 506f3235 393 0
  I precomp.h 1 0
 F layout.c 41 0 506f3235 289 0
  I precomp.h 1 0
 F misc.c 41 0 506f3235 723 0
  I precomp.h 1 0
 F precomp.h 44 0 506f3235 17 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I ntcsrdll.h 0 0
  I ntcsrsrv.h 0 0
  I ntos.h 0 0
  I stdarg.h 0 0
  I stdio.h 0 0
  I excpt.h 0 0
  I ntdbg.h 0 0
  I string.h 0 0
  I limits.h 0 0
  I immcli.h 1 0
  I ntsdexts.h 0 0
  I stdlib.h 0 0
  I windowsx.h 0 0
  I newres.h 0 0
 F regword.c 41 0 506f3235 882 0
  I precomp.h 1 0
 F res.rc 21 0 506f3235 26 0
  I immcli.h 1 0
  I winuserp.h 1 0
  I ntverp.h 0 0
  I common.ver 1 0
 F sftkbdc1.c 41 0 506f3235 1240 0
  I precomp.h 1 0
 F sftkbdt1.c 41 0 506f3235 1163 0
  I precomp.h 1 0
 F softkbd.c 41 0 506f3235 231 0
  I precomp.h 1 0
 F softkbd.h 44 0 506f3235 169 0
 F sources.inc 14 0 506f3235 95 0

D w:\nt\private\ntos\w32\ntuser\imm\daytona 0
 F obj 2 10 506f3690 0 0
 F imm32.c 41 0 506f3235 1097 0
  I windows.h 0 1
 F imm32.rc 21 0 506f3235 9 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0

D w:\nt\private\ntos\w32\ntuser\client 0
 F cursicon 2 10 506f3235 0 0
 F daytona 2 10 506f36b1 0 0
 F fe 2 10 506f3235 0 0
 F i386 2 10 506f3235 0 0
 F keizon 2 10 506f3235 0 0
 F mips 2 10 506f3235 0 0
 F rc120dpi 2 10 506f3235 0 0
 F rc96dpi 2 10 506f3235 0 0
 F rcscale 2 10 506f3235 0 0
 F acons.c 41 0 506f3235 983 0
  I precomp.h 1 0
 F btnctl.c 41 0 506f3235 1856 0
  I precomp.h 1 0
 F callback.c 41 0 506f3235 535 0
  I precomp.h 1 0
 F classc.c 41 0 506f3235 282 0
  I precomp.h 1 0
 F cldib.c 41 0 506f3235 646 0
  I precomp.h 1 0
 F clenum.c 41 0 506f3235 506 0
  I precomp.h 1 0
 F clglobal.c 41 0 506f3235 1316 0
  I precomp.h 1 0
 F clhook.c 41 0 506f3235 112 0
  I precomp.h 1 0
 F client.c 41 0 506f3235 3750 0
  I precomp.h 1 0
 F clienta.c 41 0 506f3235 25 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I ntcsrmsg.h 0 1
  I ntos.h 0 6
  I ..\client\usercli.h 1 1
  I cltxt.h 1 0
 F clientw.c 41 0 506f3235 23 0
  I precomp.h 1 0
  I cltxt.h 3 0
 F clinit.c 41 0 506f3235 1129 0
  I precomp.h 1 0
  I winss.h 2 0
 F clmenu.c 41 0 506f3235 754 0
  I precomp.h 1 0
 F clmsg.c 41 0 506f3235 1922 0
  I precomp.h 1 0
  I messages.h 3 0
 F clrect.c 41 0 506f3235 59 0
  I precomp.h 1 0
 F clres.c 41 0 506f3235 4597 0
  I precomp.h 1 0
 F cltxt.h 44 0 506f3235 1240 0
 F combo.c 41 0 506f3235 2312 0
  I precomp.h 1 0
 F combodir.c 41 0 506f3235 205 0
  I precomp.h 1 0
 F comboini.c 41 0 506f3235 611 0
  I precomp.h 1 0
 F connect.c 41 0 506f3235 1500 0
  I precomp.h 1 0
  I nddeagnt.h 3 0
 F crecv.c 41 0 506f3235 125 0
  I precomp.h 1 0
  I callback.h 3 0
  I ntcb.h 3 0
 F csenda.c 41 0 506f3235 30 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I ntcsrdll.h 1 1
  I ntos.h 0 6
  I usercli.h 1 1
  I stdlib.h 0 0
  I ntcftxt.h 1 0
 F csendw.c 41 0 506f3235 28 0
  I precomp.h 1 0
  I ntcftxt.h 3 0
 F csrstubs.c 41 0 506f3235 313 0
  I precomp.h 1 0
  I csrmsg.h 3 0
 F ddemlcli.c 41 0 506f3235 459 0
  I precomp.h 1 0
 F ddemlcli.h 44 0 506f3235 442 0
 F ddemlwp.c 41 0 506f3235 850 0
  I precomp.h 1 0
 F ddetrack.c 41 0 506f3235 689 0
  I precomp.h 1 0
 F dlgbegin.c 41 0 506f3235 951 0
  I precomp.h 1 0
 F dlgend.c 41 0 506f3235 174 0
  I precomp.h 1 0
 F dlgmgr.c 41 0 506f3235 1361 0
  I precomp.h 1 0
 F dlgmgr2.c 41 0 506f3235 673 0
  I precomp.h 1 0
 F dlgmgrc.c 41 0 506f3235 450 0
  I precomp.h 1 0
 F dmmnem.c 41 0 506f3235 356 0
  I precomp.h 1 0
 F draw.c 41 0 506f3235 75 0
  I precomp.h 1 0
 F drawtext.c 41 0 506f3235 450 0
  I precomp.h 1 0
 F eckanji.c 41 0 506f3235 121 0
  I precomp.h 1 0
 F edecrare.c 41 0 506f3235 850 0
  I precomp.h 1 0
 F editec.c 41 0 506f3235 2916 0
  I precomp.h 1 0
 F editml.c 41 0 506f3235 3839 0
  I precomp.h 1 0
 F editsl.c 41 0 506f3235 2517 0
  I precomp.h 1 0
 F edmlonce.c 41 0 506f3235 118 0
  I precomp.h 1 0
 F edmlrare.c 41 0 506f3235 576 0
  I precomp.h 1 0
 F edslrare.c 41 0 506f3235 194 0
  I precomp.h 1 0
 F extract.c 41 0 506f3235 1132 0
  I precomp.h 1 0
  I newexe.h 3 0
 F fntsweep.c 41 0 506f3235 951 0
  I precomp.h 1 0
  I setupbat.h 2 0
 F getsetc.c 41 0 506f3235 87 0
  I precomp.h 1 0
 F globals.h 44 0 506f3235 144 0
 F handles.c 41 0 506f3235 353 0
  I precomp.h 1 0
 F hdata.c 41 0 506f3235 712 0
  I precomp.h 1 0
 F help.c 41 0 506f3235 1265 0
  I precomp.h 1 0
 F hsz.c 41 0 506f3235 529 0
  I precomp.h 1 0
 F imectl.c 41 0 506f3235 1062 0
  I precomp.h 1 0
 F instance.c 41 0 506f3235 171 0
  I precomp.h 1 0
 F keybrdc.c 41 0 506f3235 26 0
  I precomp.h 1 0
 F lb1.c 41 0 506f3235 835 0
  I precomp.h 1 0
 F lboxctl1.c 41 0 506f3235 1138 0
  I precomp.h 1 0
 F lboxctl2.c 41 0 506f3235 3528 0
  I precomp.h 1 0
 F lboxctl3.c 41 0 506f3235 1202 0
  I precomp.h 1 0
 F lboxmult.c 41 0 506f3235 111 0
  I precomp.h 1 0
 F lboxrare.c 41 0 506f3235 810 0
  I precomp.h 1 0
 F lboxvar.c 41 0 506f3235 233 0
  I precomp.h 1 0
 F mdimenu.c 41 0 506f3235 794 0
  I precomp.h 1 0
 F mdiwin.c 41 0 506f3235 2628 0
  I precomp.h 1 0
 F menuc.c 41 0 506f3235 505 0
  I precomp.h 1 0
 F mngrayc.c 41 0 506f3235 588 0
  I precomp.h 1 0
 F monitor.c 41 0 506f3235 208 0
  I precomp.h 1 0
 F msgbox.c 41 0 506f3235 1440 0
  I precomp.h 1 0
 F ntstubs.c 41 0 506f3235 2261 0
  I precomp.h 1 0
  I ntsend.h 3 0
 F oemxlate.c 41 0 506f3235 295 0
  I precomp.h 1 0
 F perf.c 41 0 506f3235 618 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I usercli.h 1 0
  I string.h 0 0
  I ntcsrdll.h 1 0
  I csuser.h 1 0
 F precomp.h 44 0 506f3235 21 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I ntcsrdll.h 0 1
  I ntcsrsrv.h 0 2
  I ntos.h 0 6
  I stdio.h 0 0
  I limits.h 0 0
  I stdlib.h 0 0
  I usercli.h 1 1
  I ntsdexts.h 0 1
  I windowsx.h 0 0
  I newres.h 0 0
  I asdf.h 0 0
 F queuec.c 41 0 506f3235 33 0
  I precomp.h 1 0
 F random.c 41 0 506f3235 323 0
  I precomp.h 1 0
 F register.c 41 0 506f3235 140 0
  I precomp.h 1 0
 F res.rc 21 0 506f3235 171 0
  I usercli.h 1 1
  I winuserp.h 1 3
  I ntverp.h 0 0
  I common.ver 1 0
 F rtlinit.c 41 0 506f3235 368 0
  I precomp.h 1 0
  I ntimage.h 3 4
 F rtlres.c 41 0 506f3235 515 0
  I precomp.h 1 0
 F sbapi.c 41 0 506f3235 79 0
  I precomp.h 1 0
 F sources.inc 14 0 506f3235 167 0
 F statctl.c 41 0 506f3235 1142 0
  I precomp.h 1 0
 F stdptcl.c 41 0 506f3235 1690 0
  I precomp.h 1 0
 F strings.c 41 0 506f3235 614 0
  I precomp.h 1 0
 F usercli.h 44 0 506f3235 2671 1
  I windows.h 0 1
  I stddef.h 0 0
  I wingdip.h 0 4
  I ddeml.h 0 1
  I ddemlp.h 1 1
  I winuserp.h 1 3
  I winuserk.h 1 0
  I winnlsp.h 0 3
  I dde.h 0 0
  I ddetrack.h 0 0
  I kbd.h 1 0
  I wowuserp.h 0 0
  I memory.h 0 0
  I vkoem.h 1 0
  I help.h 1 0
  I immstruc.h 1 0
  I immuser.h 1 0
  I user.h 1 0
  I ddemlcli.h 1 0
  I globals.h 1 0
  I cscall.h 1 0
  I ntuser.h 1 0
 F util.c 41 0 506f3235 150 0
  I precomp.h 1 0
 F winmgrc.c 41 0 506f3235 601 0
  I precomp.h 1 0
 F wow.c 41 0 506f3235 1076 0
  I precomp.h 1 0
 F wstrings.c 41 0 506f3235 486 0
  I precomp.h 1 0
 F xact.c 41 0 506f3235 898 0
  I precomp.h 1 0

D w:\nt\private\ntos\w32\ntuser\client\daytona 0
 F obj 2 10 506f3690 0 0
 F dispcb.c 41 0 506f3f44 276 0
  I precomp.h 1 0
 F wowasm.asm 11 0 506f4063 1423 0
  I listing.inc 1 0

D w:\nt\private\ntos\w32\ntuser\client\mips 0
 F gtlength.s 9 0 506f3235 81 0
  I ksmips.h 1 0

D w:\nt\private\ntos\w32\ntuser\client\i386 0
 F callret.asm 11 0 506f3235 77 0
  I ks386.inc 1 0
  I callconv.inc 1 0

D w:\nt\private\ntos\w32\ntuser\kernel 0
 F daytona 2 10 506f36b1 0 0
 F fe 2 10 506f3236 0 0
 F keizon 2 10 506f3236 0 0
 F strid.mc 20021 0 506f3236 901 0
 F access.c 41 0 506f3236 2513 0
  I precomp.h 1 0
 F access.h 44 0 506f3236 142 0
 F acons.c 41 0 506f3236 442 0
  I precomp.h 1 0
  I asdf.h 2 0
 F atom.c 41 0 506f3236 125 0
  I precomp.h 1 0
 F base.c 41 0 506f3236 320 0
  I precomp.h 1 0
  I ntddbeep.h 2 1
 F calcclrc.c 41 0 506f3236 179 0
  I precomp.h 1 0
 F caption.c 41 0 506f3236 1142 0
  I precomp.h 1 0
 F capture.c 41 0 506f3236 205 0
  I precomp.h 1 0
 F caret.c 41 0 506f3236 562 0
  I precomp.h 1 0
 F class.c 41 0 506f3236 1627 0
  I precomp.h 1 0
 F classchg.c 41 0 506f3236 389 0
  I precomp.h 1 0
 F cleanup.c 41 0 506f3236 457 0
  I precomp.h 1 0
 F clipbrd.c 41 0 506f3236 2209 0
  I precomp.h 1 0
 F createw.c 41 0 506f3236 2599 0
  I precomp.h 1 0
 F cursor.c 41 0 506f3236 625 0
  I precomp.h 1 0
 F dc.c 41 0 506f3236 1894 0
  I precomp.h 1 0
 F ddemlsvr.c 41 0 506f3236 171 0
  I precomp.h 1 0
 F ddemlsvr.h 44 0 506f3236 42 0
 F ddetrack.c 41 0 506f3236 2367 0
  I precomp.h 1 0
 F debug.c 41 0 506f3236 114 0
  I precomp.h 1 0
  I ntcsrmsg.h 3 1
  I csrmsg.h 3 0
 F desktop.c 41 0 506f3236 3741 0
  I precomp.h 1 0
 F dragdrop.c 41 0 506f3236 412 0
  I precomp.h 1 0
 F drawfrm.c 41 0 506f3236 285 0
  I precomp.h 1 0
 F drvsup.c 41 0 506f3236 4430 0
  I precomp.h 1 0
  I ntddvdeo.h 3 1
 F dtbitmap.c 41 0 506f3236 1353 0
  I precomp.h 1 0
 F dwp.c 41 0 506f3236 1940 0
  I precomp.h 1 0
 F enumwin.c 41 0 506f3236 382 0
  I precomp.h 1 0
 F event.c 41 0 506f3236 296 0
  I precomp.h 1 0
 F ex.c 41 0 506f3236 615 0
  I precomp.h 1 0
 F exitwin.c 41 0 506f3236 557 0
  I precomp.h 1 0
 F focusact.c 41 0 506f3236 2215 0
  I precomp.h 1 0
 F fullscr.c 41 0 506f3236 1916 0
  I precomp.h 1 0
  I ntddvdeo.h 3 1
 F getset.c 41 0 506f3236 860 0
  I precomp.h 1 0
 F globals.c 41 0 506f3236 1712 0
  I precomp.h 1 0
